request_id,user_id,prompt,timestamp
0aba0b16-192b-4326-99fb-93ad0d5d978b,00000000-0000-0000-0000-000000000000,C4 diagram of a Go web server reading from external mysql database over TCP,2023-02-13T15:07:58.820Z
116d22d7-9700-4696-b38d-9533fff7623b,00000000-0000-0000-0000-000000000000,microservice architecture,2023-02-13T15:09:55.217Z
c06fb37c-2313-4ff9-b2b2-499d605b272c,00000000-0000-0000-0000-000000000000,C4 diagram of a Single Page application connecting to a Python Application that connects to 2 databases,2023-02-13T15:54:38.225Z
456d5bc5-1ff9-402c-9178-78a799d2a45e,00000000-0000-0000-0000-000000000000,C4 diagram of a python web server reading from external redis database over TCP,2023-02-13T15:37:21.519Z
6d7fc9ce-3806-4afd-8b8c-b467977365c0,00000000-0000-0000-0000-000000000000,C4 diagram of a React frontend application communicating with a Rest API that retrieves data from a MySQL DB,2023-02-13T11:19:51.738Z
f21a237f-f2c6-4276-8ddb-327ab7ca9d2d,00000000-0000-0000-0000-000000000000,"C4 iagram with three nodes producer, broker and consumer, and links: producer to broker from left to right, \nand consumer to broker from right to left.",2023-02-13T11:25:08.734Z
14aa21b7-9a65-44fa-8d5a-feb17d1afd4d,00000000-0000-0000-0000-000000000000,C4 diagram of a Python web server reading from external Postgres database over TCP and listening to Kafka events,2023-02-13T22:51:28.145Z
2106c16f-de04-4bba-a7a9-c19e015fd764,00000000-0000-0000-0000-000000000000,C4 diagram of a Python web server reading from external Postgres database over TCP and listening to Rabbitmq events,2023-02-13T22:51:13.812Z
74d8b2a3-cab0-429a-a57b-f7263d0940c5,00000000-0000-0000-0000-000000000000,C4 diagram of a Python web server reading from external Postgres database over TCP,2023-02-13T22:50:43.646Z
addb616b-76c7-4328-a817-483c0df1e9d9,00000000-0000-0000-0000-000000000000,A kubernetes cluster on GCP connects to Aurora DB on AWS,2023-02-13T19:12:49.600Z
aaedf5d0-6ff2-43fc-afa5-7c1dd0f31eab,00000000-0000-0000-0000-000000000000,A kubernetes cluster on GCP connects to Aurora DB on AWS,2023-02-13T19:12:58.640Z
8de4fd07-0360-4c3e-99c9-d8355cbe4c70,00000000-0000-0000-0000-000000000000,"the banking application that supports not only a mobile app, but also a single-page application. We also have an e-mail system and it's all supported via our Bank API that is connected to the database (we use Oracle)",2023-02-13T23:16:03.759Z
34418acd-7cae-4a8e-a8c8-d1cb07757480,00000000-0000-0000-0000-000000000000,C4 diagram of anna calling bob,2023-02-13T16:21:13.748Z
291a39ca-1b1b-49d4-8b33-6aa599d04e23,00000000-0000-0000-0000-000000000000,UML diagram of a Go web server reading from external Postgres database over TCP,2023-02-13T16:33:41.981Z
6d09aa58-26ed-4c35-84cd-ed17c9646699,00000000-0000-0000-0000-000000000000,"java web CRUD for the typical Person table (NAME, AGE, ADDRESS) stored in Postgre Database",2023-02-13T16:29:55.692Z
2c416689-638d-4117-922d-2bbfd3ce14f3,00000000-0000-0000-0000-000000000000,Cr diagram of a Ruby on Rails web server reading from an external Redis cache over TCP,2023-02-13T16:35:06.952Z
b675c7d6-4a6a-43af-8e29-652409ee9da2,00000000-0000-0000-0000-000000000000,"Runner backend retrieves models from S3 bucket and loads data from AWS, then provides it to another service. This service generates pipelines and connects them to front end",2023-02-13T16:18:34.861Z
d660a77a-7eda-4c48-b72a-f8dcc7c08c22,00000000-0000-0000-0000-000000000000,c4 diagram of the url shortener service,2023-02-13T16:30:56.825Z
3224c27d-4d1e-465c-9389-bdbc9f7e3c8e,00000000-0000-0000-0000-000000000000,diagram of a Ruby on Rails web server reading from an external Redis cache and a MySQL database over REST,2023-02-13T16:36:20.216Z
d4d5d002-3923-4d31-9364-d6f7ec120b3a,00000000-0000-0000-0000-000000000000,C4 diagram of a Rust web server reading from external Postgres database over TCP,2023-02-13T16:24:56.953Z
985ac58d-00e9-4694-9b92-815a47a07bb4,00000000-0000-0000-0000-000000000000,C4 diagram of a Ruby on Rails web server reading from an external Redis cache over TCP,2023-02-13T16:35:30.122Z
b096e212-0bca-4bb6-a9ad-9681e3c24209,00000000-0000-0000-0000-000000000000,C4 diagram of a Go web server reading from external database over TCP,2023-02-13T16:23:42.257Z
cda0d1cf-01e3-4022-a245-a0cacf9c005b,00000000-0000-0000-0000-000000000000,C4 diagram of Nastüsha hugging Dmitry,2023-02-13T16:38:24.484Z
0df4dcdf-5eff-435c-b6c1-cd80f7ff9bf2,00000000-0000-0000-0000-000000000000,C4 diagram of Nastüsha hugging Dmitry,2023-02-13T16:38:42.164Z
ad0a5473-ab2d-46f3-aec9-7516548a10c9,00000000-0000-0000-0000-000000000000,C4 diagram of a an entity reporting to another entity using document,2023-02-13T16:28:22.320Z
f58cbd28-19a6-4bec-8fa4-2a3ff79fd436,00000000-0000-0000-0000-000000000000,diagram of a Ruby on Rails web server reading from an external Redis cache over TCP,2023-02-13T16:35:53.020Z
2b5e7540-8e8d-4d20-9f12-a6629a55174e,00000000-0000-0000-0000-000000000000,"C4 diagram of a Django web server reading from Postgres database over TCP, authenticating requests with Keycloak over TCP. Postgres database receives data from a Celery worker reading content from RabbitMQ message queues via AMQP",2023-02-13T15:46:54.584Z
53a306e7-3d23-4e8f-b4e9-012642961763,00000000-0000-0000-0000-000000000000,"ERP Diagram of a root entity named Company with a child entity named Address which has six properties: ID (Primary key, INT), Street name (NVARCHAR(255)), House number (INT), House number addition (NVARCHAR(5)), \nState or Province (NVARCHAR(255)), \nCountry (NVARCHAR(255))",2023-02-13T15:43:07.602Z
816e400b-db36-4eb5-a2e2-d03eec281c14,00000000-0000-0000-0000-000000000000,"ERP Diagram of a root entity named Company with a child entity named Address which has six columns: ID (Primary key, INT), Street name (NVARCHAR(255)), House number (INT), House number addition (NVARCHAR(5)), \nState or Province (NVARCHAR(255)), \nCountry (NVARCHAR(255))",2023-02-13T15:43:49.258Z
58783619-4eb0-4ce9-9dc1-f9ab705086c4,00000000-0000-0000-0000-000000000000,"C4 diagram of a Django web server reading from Postgres database over TCP, authenticating requests with Keycloak over TCP, with Postgres receiving data from a Celery worker reading content from RabbitMQ message queues via AMQP",2023-02-13T15:47:29.686Z
dae490e2-7006-4a45-96ec-1bbb2800de19,00000000-0000-0000-0000-000000000000,c4 diagram of a kotlin application publishing to a kafka topic and writing to external mysql,2023-02-13T12:57:11.966Z
fe1dd05d-e7f9-4d80-998b-0fc50ab86a50,00000000-0000-0000-0000-000000000000,c4 diagram of a kotlin application publishing to a kafka topic and writing to external mysql,2023-02-13T12:57:18.057Z
327ed1de-a84f-4d57-84ab-477ec2c54ad9,00000000-0000-0000-0000-000000000000,c4 diagram of kotlin application publishing to sqs,2023-02-13T12:58:57.760Z
93071b06-dd0f-4001-a208-9b9cc030ff09,00000000-0000-0000-0000-000000000000,c4 diagram of python application publishing to sqs,2023-02-13T13:00:56.056Z
b73194ae-e70e-4041-b1d6-36cd88c8d48f,00000000-0000-0000-0000-000000000000,c4 diagram of python application publishing to sqs,2023-02-13T13:01:02.689Z
7a2a4b71-851b-44d8-bf37-4499291ac945,00000000-0000-0000-0000-000000000000,c4 diagram of a kotlin application publishing to a kafka topic and writing to external mysql,2023-02-13T12:57:03.970Z
0530f62f-ca1f-4b1e-a83c-552be6c2cc8e,00000000-0000-0000-0000-000000000000,DHCP Dora process,2023-02-13T17:46:20.976Z
5f521225-0452-4b4f-81a3-8561379a175c,00000000-0000-0000-0000-000000000000,diagram of a Python web server reading from internal MongoDB database over TCP,2023-02-13T19:30:03.442Z
d7e578cf-671a-456d-8596-2a4610a637ab,00000000-0000-0000-0000-000000000000,VPC with a public and a private subnet,2023-02-13T20:10:19.524Z
2ed9c6e7-80a3-4b92-b712-ed95b0512929,00000000-0000-0000-0000-000000000000,AWS VPC with a public and a private subnet,2023-02-13T20:10:49.759Z
8cd87b3e-a679-4699-b5f3-389acb7c0c53,00000000-0000-0000-0000-000000000000,AWS VPC with a public and a private subnet where the public subnet contains a Lambda function,2023-02-13T20:11:22.897Z
3137c6af-0033-4083-aff0-bbb0ec38bc14,00000000-0000-0000-0000-000000000000,"una varable holaa si contiene true va a variable 2 si contiene flase, se para el programa",2023-02-13T20:29:54.419Z
861b2194-cd64-419d-8398-2605db6876d6,00000000-0000-0000-0000-000000000000,"una varable holaa si contiene true va a variable 2 si contiene flase, se para el programa",2023-02-13T20:30:09.257Z
3b211e90-454f-4468-b43c-5801824a0fc2,00000000-0000-0000-0000-000000000000,Frog,2023-02-13T14:56:08.630Z
8ec6390e-996d-41bc-9558-f05549a2d551,00000000-0000-0000-0000-000000000000,C4 5 different frontends reading product data via REST-API (Json) from a data layer (MongoDB) sitting atop a PIM system,2023-02-13T14:58:20.722Z
4176d1cf-64f6-4c9e-8f7a-e310557d5260,00000000-0000-0000-0000-000000000000,C4 diagram of a web application delivering data to a single-page application making an API call to an API application via JSON API,2023-02-13T14:59:48.894Z
b15fc765-73e8-49eb-9dfc-ae597e1d110b,00000000-0000-0000-0000-000000000000,C4 diagram of a web server made in Go,2023-02-13T15:00:13.971Z
6e359dc5-991f-4183-b31c-bfdd6702fa4b,00000000-0000-0000-0000-000000000000,Diagram of a Go web server reading from external Postgres database over TCP,2023-02-13T14:51:50.397Z
2e40f3ca-d809-41ea-baaf-e47b96f830e1,00000000-0000-0000-0000-000000000000,C4 diagram of a Go web server reading from external Postgres database over AWS,2023-02-13T14:57:12.131Z
4679c767-5a98-4d85-8b7d-235221c7239d,00000000-0000-0000-0000-000000000000,C4 diagram of an email system sending emails to a customer using a web application containerized in Java and Spring,2023-02-13T14:58:56.533Z
c51f9073-22d1-4362-ba63-a2c5b9b76e6a,00000000-0000-0000-0000-000000000000,C4 diagram of a back-end in Django connected to both a Postgres database and an Elasticsearch cluster of 3 nodes,2023-02-13T14:53:45.294Z
45f67aa3-6308-4a2b-81d9-6db02f813ed0,00000000-0000-0000-0000-000000000000,Client connected with server,2023-02-13T14:56:55.667Z
7ed10668-4ea5-432d-9f4c-e523435b2a05,00000000-0000-0000-0000-000000000000,Micro services,2023-02-13T14:57:23.511Z
fcfc5a89-57c3-4c6c-87d7-3ffa44c43ef2,00000000-0000-0000-0000-000000000000,-111111,2023-02-13T15:00:30.409Z
1e3e2882-8160-4616-a2a3-a540e32072af,00000000-0000-0000-0000-000000000000,data from a databricks workspace writing to a csv file,2023-02-13T14:49:00.412Z
f1d8e90e-a5b3-44fc-b269-74dab3fcd90f,00000000-0000-0000-0000-000000000000,cow eating grass,2023-02-13T14:43:52.936Z
3e04cc36-df8c-47c4-a941-aaa726f991d1,00000000-0000-0000-0000-000000000000,C4 diagram of a python web server reading from external Postgres database over TCP,2023-02-13T14:57:58.222Z
681d9913-be2d-4951-9b66-a31cc56d8931,00000000-0000-0000-0000-000000000000,Flowchart of adding two number,2023-02-13T14:56:34.063Z
8328e9fc-36d4-4028-b274-19069cd2705a,00000000-0000-0000-0000-000000000000,Runtime,2023-02-13T16:13:49.541Z
90a844cb-70f3-4cec-823e-d14a80d7f249,00000000-0000-0000-0000-000000000000,C4 diagram of a for reshdift cluster and 5 connectors for API in WEb,2023-02-13T16:09:39.487Z
a11be891-9bf4-4758-a7a8-a74ddf98d062,00000000-0000-0000-0000-000000000000,C4 diagram of a for redshift cluster,2023-02-13T16:10:39.123Z
2461bf8c-6390-4067-ab36-3134864473dd,00000000-0000-0000-0000-000000000000,C4 diagram of a for reshdift cluster,2023-02-13T16:10:21.161Z
26416920-cf78-4c28-98d0-d82617a88997,00000000-0000-0000-0000-000000000000,Domain driven design,2023-02-13T16:15:01.241Z
d03c8495-888c-4225-b807-5393d62735d7,00000000-0000-0000-0000-000000000000,C4 diagram of a Kotlin service talking to PostgreSQL with redis as a write-through strategy,2023-02-13T16:17:27.087Z
1627d38d-ae23-4187-a524-b29d857683f7,00000000-0000-0000-0000-000000000000,C4 diagram of a for reshdift cluster into ec2 machine vpn and 5 connectors for API in WEb,2023-02-13T16:09:23.273Z
0cf162a5-e3f8-48e7-bb1f-4e610e6c7c3a,00000000-0000-0000-0000-000000000000,Client server,2023-02-13T16:14:08.045Z
3174dbea-e90b-414c-95e9-86b62aa76278,00000000-0000-0000-0000-000000000000,Peer to peer,2023-02-13T16:14:28.930Z
7b9c9a36-eb01-4a63-af79-ee10e9a6cbe8,00000000-0000-0000-0000-000000000000,A fastapi web server behinds F5 load balancer,2023-02-13T19:13:45.878Z
2799bdb0-de7e-4907-a1d2-d3a5571330ad,00000000-0000-0000-0000-000000000000,C4 diagram for amazon,2023-02-13T16:57:41.953Z
f74c7df5-d602-4315-be5a-981db1e5e2e4,00000000-0000-0000-0000-000000000000,DDD diagram for amazon,2023-02-13T16:57:27.870Z
fb11429f-00c9-4ce5-aede-d194b5de3fc7,00000000-0000-0000-0000-000000000000,domain diagram for amazon,2023-02-13T16:57:09.842Z
c06065d2-a21c-4fa6-a3e1-5efd135cbf07,00000000-0000-0000-0000-000000000000,user flow,2023-02-13T19:41:19.635Z
5a827e9a-2c2b-41ab-b9ea-ac16be6aa555,00000000-0000-0000-0000-000000000000,Hello,2023-02-13T23:06:09.155Z
514e18f9-bab2-4fd6-b4b4-6766eb56f91a,00000000-0000-0000-0000-000000000000,Hello my name is,2023-02-13T23:06:24.391Z
763567c4-81d6-4d7b-aba7-2dbda57037cd,00000000-0000-0000-0000-000000000000,C4 diagram of a web client calls a web app via ALB,2023-02-13T20:17:28.682Z
9cf510ad-f1cd-4740-ab67-bd8e66f03ba9,00000000-0000-0000-0000-000000000000,Kafka streaming to BigQuery and dbt transformation,2023-02-13T20:17:45.177Z
8b0edf18-6035-4ba3-a89b-dd9076d12ad4,00000000-0000-0000-0000-000000000000,A Python web server with 3 replicas connected to database behind load balancer behind API gateway. All Python containers are red,2023-02-13T19:33:44.904Z
7f341f45-3e35-418f-8474-a40a10078643,00000000-0000-0000-0000-000000000000,A Python web server with 3 replicas connected to database behind load balancer behind API gateway,2023-02-13T19:32:26.472Z
57f15dc7-9d5f-4c27-babe-62c1ddd6f224,00000000-0000-0000-0000-000000000000,A Python web server with 3 replicas connected to database behind load balancer behind API gateway. All Python containers are red,2023-02-13T19:33:24.638Z
4127623d-2bbb-4865-8db5-d37c4334a621,00000000-0000-0000-0000-000000000000,A Python web server with 3 replicas connected to database behind load balancer behind API gateway,2023-02-13T19:31:21.412Z
e8bb00c1-18fb-4244-85a9-af3e31f4e1e2,00000000-0000-0000-0000-000000000000,A Python web server with 3 replicas connected to database behind load balancer behind API gateway. All Python containers are red,2023-02-13T19:34:07.373Z
e471697b-70dd-4ede-b7fb-e9a94392ddd0,00000000-0000-0000-0000-000000000000,c4 diagram of kotlin web server writing to external mysql,2023-02-13T13:15:53.512Z
c7630da3-63c6-4da0-a2a2-286fd855f790,00000000-0000-0000-0000-000000000000,C4 diagram of a python FastAPI Restful API storing data in a postgres database,2023-02-13T21:37:33.767Z
a0d3d707-c12a-4f25-809f-ed612bb722f6,00000000-0000-0000-0000-000000000000,C4 diagram of a python FastAPI Restful API running in k8s and storing data in a RDS postgres database,2023-02-13T21:38:04.518Z
9cffe9db-ae43-4fba-85ad-d2af98525f8d,00000000-0000-0000-0000-000000000000,Generate c4 minz,2023-02-13T21:54:05.670Z
9d0fd48c-4e91-4f63-9df4-e1021265fcc9,00000000-0000-0000-0000-000000000000,Minz,2023-02-13T21:53:43.715Z
